ID	CONCEPT_ID	CONCEPT	IDIOM	TRANSCRIPTION	SEGMENTS	COG_ID
1423	6	bird	Nizhnee_Gakvari-D	č’or	č’ o r	21
1424	7	bite (V)	Nizhnee_Gakvari-D	q’an	q’ a n	23
1425	8	black	Nizhnee_Gakvari-D	beč’at’ub	b e č’ a t’ u b	28
1426	9	blood	Nizhnee_Gakvari-D	eː	eː	33
1427	10	bone	Nizhnee_Gakvari-D	jaʟ’il	j a ʟ’ i l	34
1428	11	breast	Nizhnee_Gakvari-D	niχ	n i χ	16
1429	12	burn (V, TR)	Nizhnee_Gakvari-D	c’aha	c’ a h a	42
1430	13	cloud	Nizhnee_Gakvari-D	eʔa	e ʔ a	52
1431	14	cold	Nizhnee_Gakvari-D	saw	s a w	55
1432	16	die (V)	Nizhnee_Gakvari-D	wič’a	w i č’ a	60
1433	17	dog	Nizhnee_Gakvari-D	χʷaj	χʷ a j	358
1434	18	drink (V)	Nizhnee_Gakvari-D	χed	χ e d	65
1435	19	dry	Nizhnee_Gakvari-D	beq’ub	b e q’ u b	68
1436	20	ear	Nizhnee_Gakvari-D	anna	a n n a	72
1437	21	earth	Nizhnee_Gakvari-D	ũsː	ũ sː	73
1438	22	eat (V)	Nizhnee_Gakvari-D	od	o d	79
1439	23	egg	Nizhnee_Gakvari-D	č’аč’а̃	č’ a č’ ã	80
1440	24	eye	Nizhnee_Gakvari-D	hač’a	h a č’ a	88
1441	25	fat	Nizhnee_Gakvari-D	ɬan	ɬ a n	95
1442	26	feather	Nizhnee_Gakvari-D	čaː	č aː	98
1443	27	fire	Nizhnee_Gakvari-D	c’aː	c’ aː	102
1444	28	fish	Nizhnee_Gakvari-D	χʷam	χʷ a m	105
1445	29	fly (V)	Nizhnee_Gakvari-D	eta	e t a	110
1446	30	foot	Nizhnee_Gakvari-D	jeʁil	j e ʁ i l	117
1447	31	full	Nizhnee_Gakvari-D	bic’idda	b i c’ i d d a	124
1448	32	give (V)	Nizhnee_Gakvari-D	gud	g u d	
1449	33	go (V)	Nizhnee_Gakvari-D	wuna	w u n a	20
1450	35	green	Nizhnee_Gakvari-D	besiʟ	b e s i ʟ	139
1451	36	hair	Nizhnee_Gakvari-D	čaː	č aː	379
1452	37	hand	Nizhnee_Gakvari-D	ʁazʷ	ʁ a zʷ	145
1453	38	head	Nizhnee_Gakvari-D	un	u n	149
1454	39	hear (V)	Nizhnee_Gakvari-D	woɬa	w o ɬ a	150
1455	40	heart	Nizhnee_Gakvari-D	jak’ʷa	j a k’ʷ a	152
1456	41	horn	Nizhnee_Gakvari-D	č’am	č’ a m	155
1457	42	I	Nizhnee_Gakvari-D	dĩː	d ĩː	158
1458	43	kill (V)	Nizhnee_Gakvari-D	bič’aːla	b i č’ aː l a	156
1459	44	knee	Nizhnee_Gakvari-D	nikʷal	n i kʷ a l	162
1460	45	know (V)	Nizhnee_Gakvari-D	iʔa	i ʔ a	167
1461	46	leaf	Nizhnee_Gakvari-D	pal	p a l	385
1462	47	lie (V)	Nizhnee_Gakvari-D	garad	g a r a d	174
1463	48	liver	Nizhnee_Gakvari-D	jelaʟ	j e l a ʟ	389
1464	49	long	Nizhnee_Gakvari-D	beχːilab	b e χː i l a b	184
1465	50	louse	Nizhnee_Gakvari-D	nas’	n a s’	185
1466	51	man	Nizhnee_Gakvari-D	hadam	h a d a m	391
1467	53	many	Nizhnee_Gakvari-D	beʁʷ	b e ʁʷ	190
1468	54	meat	Nizhnee_Gakvari-D	jiʟ’	j i ʟ’	192
1469	55	moon	Nizhnee_Gakvari-D	bos’	b o s’	71
1470	57	mouth	Nizhnee_Gakvari-D	elmis’	e l m i sˈ	204
1471	58	nail	Nizhnee_Gakvari-D	ɬum	ɬ u m	208
1472	59	name	Nizhnee_Gakvari-D	s’eː	s’ eː	209
1473	60	neck	Nizhnee_Gakvari-D	žajʟʷ	ǯ a j ʟʷ	211
1474	61	new	Nizhnee_Gakvari-D	c’iw	c’ i w	213
1475	62	night	Nizhnee_Gakvari-D	jeɬa	j e ɬ a	214
1476	63	nose	Nizhnee_Gakvari-D	maj	m a j	
1477	65	one	Nizhnee_Gakvari-D	seb	s e b	220
1478	66	rain	Nizhnee_Gakvari-D	s’aː	s’ aː	222
1479	67	red	Nizhnee_Gakvari-D	eʔub	e ʔ u b	223
1480	68	road	Nizhnee_Gakvari-D	miq’	m i q’	227
1481	69	root	Nizhnee_Gakvari-D	heʟ’im	h e ʟ’ i m	229
1482	70	round	Nizhnee_Gakvari-D	χaradda	χ a r a d d a	232
1483	71	sand	Nizhnee_Gakvari-D	kusː	k u sː	235
1484	72	say (V)	Nizhnee_Gakvari-D	iʟ’i	i ʟ’ i	240
1485	73	see (V)	Nizhnee_Gakvari-D	haʔa	h a ʔ a	244
1486	74	seed	Nizhnee_Gakvari-D	hũː	h ũː	250
1487	75	sit (V)	Nizhnee_Gakvari-D	-tʷa	w u t a	260
1488	77	sleep (V)	Nizhnee_Gakvari-D	ʟ’iχã	ʟ’ i χ ã	264
1489	78	small	Nizhnee_Gakvari-D	t’annab	t’ a n n a b	270
1490	79	smoke	Nizhnee_Gakvari-D	sːur	sː u r	271
1491	80	stand (V)	Nizhnee_Gakvari-D	-s’i	s’ i	278
1492	81	star	Nizhnee_Gakvari-D	s’aː	s’ aː	279
1493	82	stone	Nizhnee_Gakvari-D	hĩc’a	h ĩ c’ a	425
1494	83	sun	Nizhnee_Gakvari-D	miɬ	m i ɬ	282
1495	85	tail	Nizhnee_Gakvari-D	miʁa	m i ʁ a	292
1496	88	tongue	Nizhnee_Gakvari-D	mis’	m i s’	294
1497	89	tooth	Nizhnee_Gakvari-D	salʷ	s a lʷ	295
1498	90	tree	Nizhnee_Gakvari-D	woha	w o h a	297
1499	91	two	Nizhnee_Gakvari-D	eč’ida	e č’ i d a	298
1500	92	warm	Nizhnee_Gakvari-D	asab	a s a b	299
1501	93	water	Nizhnee_Gakvari-D	ɬːĩː	ɬː ĩː	300
1502	94	we	Nizhnee_Gakvari-D	isːi	i sː i	301
1503	95	what	Nizhnee_Gakvari-D	ed	e d	
1504	96	white	Nizhnee_Gakvari-D	hac’ab	h a c’ a b	307
1505	97	who	Nizhnee_Gakvari-D	im	i m	314
1506	98	woman	Nizhnee_Gakvari-D	has’	h a s’	420
1507	99	yellow	Nizhnee_Gakvari-D	ašub	a š u b	320
1508	100	you	Nizhnee_Gakvari-D	miː	m iː	328
1509	101	far	Nizhnee_Gakvari-D	s’idʷ	s’ i dʷ	329
1510	102	heavy	Nizhnee_Gakvari-D	bak’uk’ab	b a k’ u k’ a b	
1511	103	near	Nizhnee_Gakvari-D	esbaqe	e s b a q e	427
1512	104	salt	Nizhnee_Gakvari-D	s’aː	s’ aː	342
1513	105	short	Nizhnee_Gakvari-D	bašak’ub	b a š a k’ u b	343
1514	106	snake	Nizhnee_Gakvari-D	beča	b e č a	346
1515	107	thin	Nizhnee_Gakvari-D	belab	b e l a b	347
1516	108	wind	Nizhnee_Gakvari-D	muš	m u š	349
1517	109	worm	Nizhnee_Gakvari-D	beča	b e č a	351
1518	110	year	Nizhnee_Gakvari-D	jehĩ	j e h ĩ	357
1519	2	ashes	Tad_Magitl	tereti	t e r e t i	6
1520	3	bark	Tad_Magitl	qali	q a l i	7
1521	4	belly	Tad_Magitl	reka	r e k a	10
1522	5	big	Tad_Magitl	ĩk’a	ĩ k’ a	17
1523	6	bird	Tad_Magitl	šːakiba	šː a k i b a	19
1524	7	bite (V)	Tad_Magitl	q’ːeleč’ari	q’ː e l e č’ a r i	27
1525	8	black	Tad_Magitl	bаč’ida	b a č’ i d a	28
1526	9	blood	Tad_Magitl	hini	h i n i	32
1527	10	bone	Tad_Magitl	raʟ’ːi	r a ʟ’ː i	34
1528	11	breast	Tad_Magitl	ʟ’õrak’ʷa	ʟ’ õ r a k’ʷ a	36
1529	12	burn (V, TR)	Tad_Magitl	č’ari	č’ a r i	46
1530	13	cloud	Tad_Magitl	hira	h i r a	48
1531	14	cold	Tad_Magitl	žаhuda	ž a h u d a	56
1532	16	die (V)	Tad_Magitl	wuʟ’ari	w u ʟ’ a r i	61
1533	17	dog	Tad_Magitl	χʷe	χʷ e	358
1534	18	drink (V)	Tad_Magitl	c’ːarari	c’ː a r a r i	63
1535	19	dry	Tad_Magitl	buq’ːada	b u q’ː a d a	68
1536	20	ear	Tad_Magitl	hande	h a n d e	72
1537	21	earth	Tad_Magitl	ũsːi	ũ sː i	73
1538	22	eat (V)	Tad_Magitl	ʟ’ːani	ʟ’ː a n i	
1539	23	egg	Tad_Magitl	qanu	q a n u	83
1540	24	eye	Tad_Magitl	k’eha	k’ e h a	87
1541	25	fat	Tad_Magitl	hane	h a n e	94
1542	26	feather	Tad_Magitl	ħuli	ħ u l i	99
1543	27	fire	Tad_Magitl	č’аri	č’ a r i	103
1544	28	fish	Tad_Magitl	čːuʕa	čː u ʕ a	108
1545	29	fly (V)	Tad_Magitl	bihari	b i h a r i	114
1546	30	foot	Tad_Magitl	šːũk’a	šː ũ k’ a	119
1547	31	full	Tad_Magitl	beč’ada	b e č’ a d a	123
1548	32	give (V)	Tad_Magitl	oxːade	o xː a d e	4
1549	33	go (V)	Tad_Magitl	wanu gudi	w a n u  g u d i	20
1550	34	good	Tad_Magitl	šoda	š o d a	135
1551	35	green	Tad_Magitl	žomoʟːi	ž o m o ʟː i	136
1552	36	hair	Tad_Magitl	ʁoso	ʁ o s o	194
1553	37	hand	Tad_Magitl	reʟ’a	r e ʟ’ a	144
1554	38	head	Tad_Magitl	mina	m i n a	148
1555	39	hear (V)	Tad_Magitl	ãʟani	ã ʟ a n i	150
1556	40	heart	Tad_Magitl	rak’ʷa	r a k’ʷ a	152
1557	41	horn	Tad_Magitl	ãk’at’i	ã k’ a t’ i	153
1558	42	I	Tad_Magitl	dene	d e n e	158
1559	43	kill (V)	Tad_Magitl	ʟ’ːʷarari	ʟ’ːʷ a r a r i	196
1560	44	knee	Tad_Magitl	muq’u	m u q’ u	165
1561	45	know (V)	Tad_Magitl	beq’ari	b e q’ a r i	169
1562	46	leaf	Tad_Magitl	ʟ’ande	ʟ’ a n d e	173
1563	47	lie (V)	Tad_Magitl	k’ʷani	k’ʷ a n i	178
1564	48	liver	Tad_Magitl	hinaʟːi	h i n a ʟː i	263
1565	49	long	Tad_Magitl	baχːada	b a χː a d a	183
1566	50	louse	Tad_Magitl	nac’ːi	n a c’ː i	185
1567	51	man	Tad_Magitl	ek’ʷa	e k’ʷ a	187
1568	53	many	Tad_Magitl	boʁoda	b o ʁ o d a	190
1569	54	meat	Tad_Magitl	riʟ’ːi	r i ʟ’ː i	192
1570	55	moon	Tad_Magitl	boc’ːo	b o c’ː o	71
1571	57	mouth	Tad_Magitl	q’eli	q’ e l i	203
1572	58	nail	Tad_Magitl	miɬo	m i ɬ o	205
1573	59	name	Tad_Magitl	c’ːeri	c’ː e r i	209
1574	60	neck	Tad_Magitl	k’oli	k’ o l i	212
1575	61	new	Tad_Magitl	č’inda	č’ i n d a	213
1576	62	night	Tad_Magitl	raʟa	r a ʟ a	214
1577	63	nose	Tad_Magitl	miʕa	m i ʕ a	215
1578	64	not	Tad_Magitl	goʟa	g o ʟ a	219
1579	65	one	Tad_Magitl	čebe	č e b e	220
1580	66	rain	Tad_Magitl	c’ːa	c’ː a	222
1581	67	red	Tad_Magitl	hirida	h i r i d a	226
1582	68	road	Tad_Magitl	miq’ːi	m i q’ː i	227
1583	69	root	Tad_Magitl	eʟ’ːe	e ʟ’ː e	228
1584	70	round	Tad_Magitl	gĩgada	g ĩ g a d a	231
1585	71	sand	Tad_Magitl	sali	s a l i	236
1586	72	say (V)	Tad_Magitl	eʟ’ːada	e ʟ’ː a d a	240
1587	73	see (V)	Tad_Magitl	harigʷari	h a r i gʷ a r i	246
1588	74	seed	Tad_Magitl	miʟ’ːara	m i ʟ’ː a r a	252
1589	75	sit (V)	Tad_Magitl	k’usado	k’ u s a d o	254
1590	77	sleep (V)	Tad_Magitl	ʟ’ːani	ʟ’ː a n i	264
1591	78	small	Tad_Magitl	ĩk’ːʷa	ĩ k’ːʷ a	268
1592	79	smoke	Tad_Magitl	k’ːũj	k’ː ũ j	272
1593	80	stand (V)	Tad_Magitl	ʟ’inari	ʟ’ i n a r i	276
1594	81	star	Tad_Magitl	c’ːʷa	c’ːʷ a	279
1595	82	stone	Tad_Magitl	inč’a	i n č’ a	425
1596	83	sun	Tad_Magitl	miɬi	m i ɬ i	282
1597	84	swim (V)	Tad_Magitl	ɬːenʟ’ani	ɬː e n ʟ’ a n i	290
1598	85	tail	Tad_Magitl	kaʟːi	k a ʟː i	291
1599	88	tongue	Tad_Magitl	mic’ːi	m i c’ː i	294
1600	89	tooth	Tad_Magitl	čːilo	čː i l o	296
1601	90	tree	Tad_Magitl	ruša	r u š a	297
1602	91	two	Tad_Magitl	k’eda	k’ e d a	298
1603	92	warm	Tad_Magitl	ãsːada	ã sː a d a	299
1604	93	water	Tad_Magitl	ɬːeni	ɬː e n i	300
1605	94	we	Tad_Magitl	iʟi isːi	i sː i	301
1606	95	what	Tad_Magitl	čubi	č u b i	303
1607	96	white	Tad_Magitl	bašida	b a š i d a	306
1608	97	who	Tad_Magitl	čuwi	č u w i	310
1609	98	woman	Tad_Magitl	ak’ːo	a k’ː o	317
1610	99	yellow	Tad_Magitl	t’ihoʟːi	t’ i h o ʟː i	323
1611	100	you	Tad_Magitl	mene	m e n e	328
1612	101	far	Tad_Magitl	hidiʟere	h i d i ʟ e r e	331
1613	102	heavy	Tad_Magitl	hok’orada	h o k’ o r a d a	335
1614	103	near	Tad_Magitl	qinaɬːi	q i n a ɬː i	339
1615	104	salt	Tad_Magitl	c’ːani	c’ː a n i	342
1616	105	short	Tad_Magitl	bačada	b a č a d a	345
1617	106	snake	Tad_Magitl	beka	b e k a	346
1618	107	thin	Tad_Magitl	baʟ’arada	b a ʟ’ a r a d a	347
1619	108	wind	Tad_Magitl	ɬʷe	ɬʷ e	348
1620	109	worm	Tad_Magitl	beka	b e k a	351
1621	110	year	Tad_Magitl	reše	r e š e	357
1622	2	ashes	Tad_Magitl-D	tereti	t e r e t i	6
1623	3	bark	Tad_Magitl-D	q’oli	q’ o l i	
1624	4	belly	Tad_Magitl-D	reka	r e k a	10
1625	5	big	Tad_Magitl-D	ĩk’a	ĩ k’ a	17
1626	6	bird	Tad_Magitl-D	šːakiba	šː a k i b a	19
1627	8	black	Tad_Magitl-D	bаč’ida	b a č’ i d a	28
1628	9	blood	Tad_Magitl-D	hini	h i n i	32
1629	10	bone	Tad_Magitl-D	raʟ’ːi	r a ʟ’ː i	34
1630	11	breast	Tad_Magitl-D	ʟ’õːrak’ʷa	ʟ’ õː r a k’ʷ a	36
1631	13	cloud	Tad_Magitl-D	hira	h i r a	48
1632	14	cold	Tad_Magitl-D	žаhuda	ž a h u d a	56
1633	17	dog	Tad_Magitl-D	χʷeː	χʷ eː	358
1634	19	dry	Tad_Magitl-D	buq’ada	b u q’ a d a	68
1635	20	ear	Tad_Magitl-D	hãde	h ã d e	72
1636	21	earth	Tad_Magitl-D	uːsːi	uː sː i	73
1637	23	egg	Tad_Magitl-D	qanu	q a n u	83
1638	24	eye	Tad_Magitl-D	k’eha	k’ e h a	87
1639	25	fat	Tad_Magitl-D	hane	h a n e	94
1640	26	feather	Tad_Magitl-D	ħuli	ħ u l i	99
1641	27	fire	Tad_Magitl-D	č’аri	č’ a r i	103
1642	28	fish	Tad_Magitl-D	čːuʕa	čː u ʕ a	108
1643	30	foot	Tad_Magitl-D	ʕĩja	ʕ ĩ j a	121
1644	31	full	Tad_Magitl-D	beč’eda	b e č’ e d a	123
1645	35	green	Tad_Magitl-D	žomoʟːi	ž o m o ʟː i	136
1646	36	hair	Tad_Magitl-D	kari	k a r i	142
1647	37	hand	Tad_Magitl-D	ʁaža	ʁ a ž a	145
1648	38	head	Tad_Magitl-D	mina	m i n a	148
1649	40	heart	Tad_Magitl-D	rak’ʷa	r a k’ʷ a	152
1650	41	horn	Tad_Magitl-D	ak’at’i	a k’ a t’ i	153
1651	42	I	Tad_Magitl-D	dene	d e n e	158
1652	44	knee	Tad_Magitl-D	muq’u	m u q’ u	165
1653	46	leaf	Tad_Magitl-D	ʟ’ãde	ʟ’ ã d e	173
1654	48	liver	Tad_Magitl-D	riʟ’eʟːi	r i ʟ’ e ʟː i	180
1655	49	long	Tad_Magitl-D	baχːada	b a χː a d a	183
1656	50	louse	Tad_Magitl-D	nac’ːi	n a c’ː i	185
1657	51	man	Tad_Magitl-D	ekʷa	e k’ʷ a	187
1658	53	many	Tad_Magitl-D	boʁoda	b o ʁ o d a	190
1659	54	meat	Tad_Magitl-D	riʟ’ːi	r i ʟ’ː i	192
1660	55	moon	Tad_Magitl-D	boc’ːo	b o c’ː o	71
1661	57	mouth	Tad_Magitl-D	q’eli	q’ e l i	203
1662	58	nail	Tad_Magitl-D	miʟo	m i ʟ o	206
1663	59	name	Tad_Magitl-D	c’ːeri	c’ː e r i	209
1664	60	neck	Tad_Magitl-D	k’oli	k’ o l i	212
1665	61	new	Tad_Magitl-D	č’ĩda	č’ ĩ d a	213
1666	62	night	Tad_Magitl-D	raʟa	r a ʟ a	214
1667	63	nose	Tad_Magitl-D	miʕa	m i ʕ a	215
1668	65	one	Tad_Magitl-D	čebe	č e b e	220
1669	66	rain	Tad_Magitl-D	c’ari	c’ a r i	222
1670	67	red	Tad_Magitl-D	hirida	h i r i d a	226
1671	68	road	Tad_Magitl-D	miq’ːi	m i q’ː i	227
1672	69	root	Tad_Magitl-D	eʟ’ːe	e ʟ’ː e	228
1673	70	round	Tad_Magitl-D	gĩgada	g ĩ g a d a	231
1674	71	sand	Tad_Magitl-D	sali	s a l i	236
1675	74	seed	Tad_Magitl-D	mũhi	m ũ h i	253
1676	78	small	Tad_Magitl-D	ĩk’ːʷa	ĩ k’ːʷ a	268
1677	79	smoke	Tad_Magitl-D	k’ʷːĩ	k’ʷː ĩ	272
1678	81	star	Tad_Magitl-D	c’ʷːari	c’ʷː a r i	279
1679	82	stone	Tad_Magitl-D	ĩč’a	ĩ č’ a	425
1680	83	sun	Tad_Magitl-D	miɬi	m i ɬ i	282
1681	85	tail	Tad_Magitl-D	kaʟːi	k a ʟː i	291
1682	88	tongue	Tad_Magitl-D	mic’ːi	m i c’ː i	294
1683	89	tooth	Tad_Magitl-D	čilo	č i l o	296
1684	90	tree	Tad_Magitl-D	ruša	r u š a	297
1685	91	two	Tad_Magitl-D	k’eda	k’ e d a	298
1686	92	warm	Tad_Magitl-D	ãsːada	ã sː a d a	299
1687	93	water	Tad_Magitl-D	ɬːeni	ɬː e n i	300
1688	94	we	Tad_Magitl-D	isːi	i sː i	301
1689	95	what	Tad_Magitl-D	čubi	č u b i	303
1690	96	white	Tad_Magitl-D	bašida	b a š i d a	306
1691	97	who	Tad_Magitl-D	čuji	č u j i	310
1692	98	woman	Tad_Magitl-D	ak’ːa	a k’ː a	317
1693	99	yellow	Tad_Magitl-D	t’ihoʟːi	t’ i h o ʟː i	323
1694	100	you	Tad_Magitl-D	mene	m e n e	328
1695	101	far	Tad_Magitl-D	ĩk’araqːiɬi	ĩ k’ a r a qː i ɬ i	332
1696	102	heavy	Tad_Magitl-D	hok’orada	h o k’ o r a d a	335
1697	103	near	Tad_Magitl-D	qinaːɬi	q i n aː ɬ i	339
1698	104	salt	Tad_Magitl-D	c’ːani	c’ː a n i	342
1699	105	short	Tad_Magitl-D	bačada	b a č a d a	345
1700	106	snake	Tad_Magitl-D	beka	b e k a	346
1701	107	thin	Tad_Magitl-D	baʟ’arada	b a ʟ’ a r a d a	347
1702	108	wind	Tad_Magitl-D	ɬʷeː	ɬʷ eː	348
1703	109	worm	Tad_Magitl-D	beka	b e k a	351
1704	110	year	Tad_Magitl-D	reše	r e š e	357
1705	2	ashes	Tindi-D	ʟ’eː	ʟ’ eː	5
1706	3	bark	Tindi-D	qali	q a l i	7
1707	4	belly	Tindi-D	χːinta	χː i n t a	14
1708	5	big	Tindi-D	hik’ʲab	h i k’ʲ a b	17
1709	6	bird	Tindi-D	šːakʲib	šː a kʲ i b	19
1710	7	bite (V)	Tindi-D	č’uno	č’ u n o	26
1711	8	black	Tindi-D	beč’at’ub	b e č’ a t’ u b	28
1712	9	blood	Tindi-D	heri	h e r i	31
1713	10	bone	Tindi-D	raʟ’i	r a ʟ’ i	34
1714	11	breast	Tindi-D	niχi	n i χ i	16
1715	12	burn (V, TR)	Tindi-D	c’ahaliɬa	c’ a h a l i ɬ a	42
1716	13	cloud	Tindi-D	hinawu	h i n a w u	50
1717	14	cold	Tindi-D	sab	s a b	55
1718	16	die (V)	Tindi-D	wič’o	w i č’ o	60
1719	17	dog	Tindi-D	χʷaː	χʷ aː	358
1720	18	drink (V)	Tindi-D	cawo	c a w o	
1721	19	dry	Tindi-D	beq’ub	b e q’ u b	68
1722	20	ear	Tindi-D	hankʲ’it’a	h a n kʲ’ i t’ a	70
1723	21	earth	Tindi-D	unšːi	u n šː i	73
1724	22	eat (V)	Tindi-D	q’ano	q’ a n o	
1725	23	egg	Tindi-D	kʲ’ekʲ’ama	kʲ’ e kʲ’ a m a	85
1726	24	eye	Tindi-D	hakʲ’a	h a kʲ’ a	86
1727	25	fat	Tindi-D	ɬana	ɬ a n a	95
1728	26	feather	Tindi-D	ɬiru	ɬ i r u	100
1729	27	fire	Tindi-D	c’аː	c’ aː	102
1730	28	fish	Tindi-D	χʷan	χʷ a n	105
1731	29	fly (V)	Tindi-D	eto	e t o	110
1732	30	foot	Tindi-D	begʷaʟi	b e gʷ a ʟ i	122
1733	31	full	Tindi-D	bec’ub	b e c’ u b	124
1734	32	give (V)	Tindi-D	goː	g oː	
1735	33	go (V)	Tindi-D	woʟo	w o ʟ o	39
1736	35	green	Tindi-D	žimiʟa basejʟa	ž i m i ʟ a  b a s e j ʟ a	59
1737	36	hair	Tindi-D	kʲara	kʲ a r a	142
1738	37	hand	Tindi-D	ʁažu	ʁ a ž u	145
1739	38	head	Tindi-D	ʔʷani	ʔʷ a n i	149
1740	39	hear (V)	Tindi-D	anɬo	a n ɬ o	150
1741	40	heart	Tindi-D	rak’ʷa	r a k’ʷ a	152
1742	41	horn	Tindi-D	kʲ’ama	kʲ’ a m a	155
1743	42	I	Tindi-D	de	d e	158
1744	43	kill (V)	Tindi-D	wič’aliɬa	w i č’ a l i ɬ a	156
1745	44	knee	Tindi-D	niku	n i k u	162
1746	45	know (V)	Tindi-D	bijo	b i j o	167
1747	46	leaf	Tindi-D	ali	a l i	171
1748	47	lie (V)	Tindi-D	ʁordo	ʁ o r d o	
1749	48	liver	Tindi-D	relaʟ	r e l a ʟ	180
1750	49	long	Tindi-D	beχalab	b e χ a l a b	184
1751	50	louse	Tindi-D	naci	n a c i	185
1752	51	man	Tindi-D	hek’ʷa	h e k’ʷ a	187
1753	53	many	Tindi-D	q’ahab	q’ a h a b	
1754	54	meat	Tindi-D	riʟ’i	r i ʟ’ i	192
1755	55	moon	Tindi-D	bocu	b o c u	71
1756	57	mouth	Tindi-D	sːunkʲ’a	sː u n kʲ’ a	199
1757	58	nail	Tindi-D	miɬu	m i ɬ u	205
1758	59	name	Tindi-D	cera	c e r a	209
1759	60	neck	Tindi-D	ᶃaru	gʲ a r u	210
1760	61	new	Tindi-D	c’ĩhub	c’ ĩ h u b	213
1761	62	night	Tindi-D	reɬa	r e ɬ a	214
1762	63	nose	Tindi-D	mijar	m i j a r	215
1763	65	one	Tindi-D	seb	s e b	220
1764	66	rain	Tindi-D	caː	c aː	222
1765	67	red	Tindi-D	čːičːub	čː i čː u b	225
1766	68	road	Tindi-D	miq’i	m i q’ i	227
1767	69	root	Tindi-D	heʟ’ab	h e ʟ’ a b	229
1768	70	round	Tindi-D	k’ork’alub	k’ o r k’ a l u b	233
1769	71	sand	Tindi-D	bikʲːi	b i kʲː i	234
1770	72	say (V)	Tindi-D	hiʟ’o	h i ʟ’ o	240
1771	73	see (V)	Tindi-D	hãwo	h ã w o	244
1772	74	seed	Tindi-D	ʟ’et’u	ʟ’ e t’ u	248
1773	75	sit (V)	Tindi-D	hačːi buk’iɬa	h a čː i  b u k’ i ɬ a	256
1774	77	sleep (V)	Tindi-D	ʟ’eχõ	ʟ’ e χ õ	264
1775	78	small	Tindi-D	muk’utub	m u k’ u t u b	267
1776	79	smoke	Tindi-D	kʷːĩ	kʷː ĩ	272
1777	80	stand (V)	Tindi-D	biʁo	b i ʁ o	273
1778	81	star	Tindi-D	caru	c a r u	279
1779	82	stone	Tindi-D	hinc’a	h i n c’ a	425
1780	83	sun	Tindi-D	miɬi	m i ɬ i	282
1781	85	tail	Tindi-D	miʁa	m i ʁ a	292
1782	88	tongue	Tindi-D	mici	m i c i	294
1783	89	tooth	Tindi-D	salu	s a l u	295
1784	90	tree	Tindi-D	roha	r o h a	297
1785	91	two	Tindi-D	kʲ’eja	kʲ’ e j a	298
1786	92	warm	Tindi-D	а̃sːаb	ã sː a b	299
1787	93	water	Tindi-D	ɬːẽ	ɬː ẽ	300
1788	94	we	Tindi-D	išːa	i šː a	301
1789	95	what	Tindi-D	ela	e l a	
1790	96	white	Tindi-D	hac’ab	h a c’ a b	307
1791	97	who	Tindi-D	imala	i m a l a	314
1792	98	woman	Tindi-D	hakːuj	h a kː u j	317
1793	99	yellow	Tindi-D	ačub	a č u b	320
1794	100	you	Tindi-D	me	m e	328
1795	101	far	Tindi-D	čːiwu	čː i w u	329
1796	102	heavy	Tindi-D	hak’ubab	h a k’ u b a b	334
1797	103	near	Tindi-D	beʟ’araqa	b e ʟ’ a r a q a	336
1798	104	salt	Tindi-D	cãː	c ãː	342
1799	105	short	Tindi-D	bečak’ub	b e č a k’ u b	343
1800	106	snake	Tindi-D	bekʲa	b e kʲ a	346
1801	107	thin	Tindi-D	beralab	b e r a l a b	347
1802	108	wind	Tindi-D	muču	m u č u	349
1803	109	worm	Tindi-D	čːičub bekʲa	čː i č u b  b e kʲ a	351
1804	110	year	Tindi-D	rehan	r e h a n	357
1805	2	ashes	Tlibisho	ʟ’ːej	ʟ’ː e j	5
1806	3	bark	Tlibisho	qal	q a l	7
1807	4	belly	Tlibisho	bak’ʷal	b a k’ʷ a l	11
1808	5	big	Tlibisho	heč’ob	h e č’ o b	17
1809	6	bird	Tlibisho	šakib	š a k i b	19
1810	7	bite (V)	Tlibisho	q’ʷarigo	q’ʷ a r i g o	22
1811	8	black	Tlibisho	beč’at’ob	b e č’ a t’ o b	28
1812	9	blood	Tlibisho	her	h e r	31
1813	10	bone	Tlibisho	raʟ’a	r a ʟ’ a	34
1814	11	breast	Tlibisho	rak’ʷa	r a k’ʷ a	40
1815	12	burn (V, TR)	Tlibisho	c’ahigo	c’ a h i g o	42
1816	13	cloud	Tlibisho	hera	h e r a	48
1817	14	cold	Tlibisho	zarob	z a r o b	57
1818	16	die (V)	Tlibisho	wuč’ago	w u č’ a g o	60
1819	17	dog	Tlibisho	xʷaj	xʷ a j	358
1820	18	drink (V)	Tlibisho	c’arde idi	c’ a r d e  i d i	63
1821	19	dry	Tlibisho	beq’ob	b e q’ o b	68
1822	20	ear	Tlibisho	hanč’it’a	h a n č’ i t’ a	70
1823	21	earth	Tlibisho	ũš	ũ š	73
1824	22	eat (V)	Tlibisho	q’amigo	q’ a m i g o	74
1825	23	egg	Tlibisho	č’eč’en	č’ e č’ e n	80
1826	24	eye	Tlibisho	hač’a	h a č’ a	88
1827	25	fat	Tlibisho	xʷãha	xʷ ã h a	96
1828	26	feather	Tlibisho	pir	p i r	100
1829	27	fire	Tlibisho	c’aj	c’ a j	102
1830	28	fish	Tlibisho	šːʷaʕa	šːʷ a ʕ a	108
1831	29	fly (V)	Tlibisho	ertingo	e r t i n g o	110
